hyperparameter,loss_score,0.67std_percent_known,1std_percent_known,1.96std_percent_known,0.67std_percent_fit_rand,1std_percent_fit_rand,1.96std_percent_fit_rand,coeff_known_pull,coeff_known,coeff_GP_pull_rand,coeff_GP_rand,runtime_seconds
[0.06769977 0.68750545],20.270748146779006,0.38,0.6,0.94,0.96,0.96,0.98,"[ 5.81733034e-01 -3.90172565e-01 -1.06965119e+00  8.64908427e-03
  2.92233731e-01 -6.18793898e-01 -3.34936529e-01  5.76905920e-01
  2.56128885e-01 -2.28544535e+00 -2.26528405e+00 -1.12731237e+01]","[-0.26396652  1.67679948  0.49543514  0.24899919  1.51120226  0.48378018
 -0.38153751  1.79999988  0.57303336  0.08838077  1.60030572  0.25      ]","[ 0.03430524 -0.08092975 -0.24509534  0.02116599 -0.03153572 -0.24318018
  0.50522339  0.14239723 -0.59409711 -0.49427577 -0.53868444 -0.88448684]","[-0.27779919  1.66736621  0.53737993  0.26029498  1.47481938  0.49581794
 -0.23761955  1.68355447  0.3499617   0.08694343  1.61175485  0.25000002]",16.774314165115356
[1.52189061 0.16846083],27.888328223501237,0.4375,0.6666666666666666,0.9166666666666666,0.4375,0.6041666666666666,0.8125,"[-6.07957432 -0.22798143  0.30034679 -0.05395085  0.89256597 -0.80559106
  0.32664449 -0.7014068  -1.32612358  0.61136577  0.81619457 -0.23988425]","[-0.2651264   1.4         0.74996306  0.60194942  1.56867692  0.59759967
 -0.45545183  1.63289102  0.5206215   0.02004163  1.8         0.2500051 ]","[-1.85847343 -0.24417381  0.29662768  0.57047822 -0.19667124  0.04101569
  3.72022604 -3.7840998  -6.16019323  1.09818879  0.83466027 -0.31651238]","[-0.25048945  1.40000014  0.73484262  0.75426865  1.49513003  0.74405422
 -0.33142669  1.54445677  0.37918078  0.02916048  1.79999999  0.25001213]",13.245310306549072
[4.70936889 0.05917173],39.01329529768382,0.32075471698113206,0.5094339622641509,0.9245283018867925,0.32075471698113206,0.49056603773584906,0.6981132075471698,"[ 2.4912881  -0.46258494 -2.56370959 -1.51461447  0.76155081 -0.28813899
  1.83489415 -0.00605101  1.13470721  0.57070334  4.29167051 -0.28911525]","[-0.22103139  1.57180537  0.40706307  0.3973625   1.51171951  0.25205989
  0.38483297  1.40000111  0.51137611  0.17092495  1.79999982  0.4392878 ]","[-5.75676814e-01 -7.10355213e+00  4.08428682e-01  7.82806234e-01
 -2.40821097e+00  1.66695838e+00  3.74297259e+00 -5.66705372e-03
  7.43469098e-01 -1.30264748e+00  1.72102051e+00 -4.66097888e+00]","[-0.29724188  1.40000001  0.5584586   0.46721468  1.40923996  0.32793202
  0.47849216  1.40000003  0.74992491  0.09314355  1.71493094  0.25000012]",20.46875834465027
[0.73600058 0.2180848 ],31.76900387896908,0.49056603773584906,0.6415094339622641,1.0,0.1509433962264151,0.18867924528301888,0.33962264150943394,"[-19.33416391  -1.50334471  -0.1812957   -2.14556283   0.49777564
  -1.23468711   0.58410635  -0.10426827   0.35592263  -2.39684586
   1.57297439  -1.54216547]","[ 0.29514173  1.7392154   0.2500021   0.04534681  1.79999984  0.27754158
 -0.5633364   1.56737697  0.48443264  0.26208486  1.59719987  0.44195016]","[-11.72067449  -1.64441641   0.13387789  -1.49683292   0.45864322
  -1.19380339   2.21731373   1.45583434  -0.68209562  -3.72293059
   1.35474494  -2.43741958]","[ 0.30534442  1.73696086  0.26556692  0.04697808  1.79999758  0.36189686
 -0.46806638  1.62183827  0.40027186  0.23067643  1.57367688  0.40004175]",16.981014490127563
[0.73243342 0.16578569],29.925275943571698,0.41509433962264153,0.7169811320754716,0.9245283018867925,0.5283018867924528,0.7735849056603774,0.9811320754716981,"[ 1.44066297 -1.16435861 -1.1760122  -0.36877798 -1.02328131  0.58477601
 -1.27992106 -0.27400616 -0.81061797  0.22397197 -1.67484218  0.11161113]","[-0.16099932  1.72061844  0.32158484 -0.31956443  1.40058642  0.70399739
  0.31665879  1.6055414   0.26253683 -0.41874123  1.46906976  0.31471863]","[ 1.16704831 -1.71097822 -0.73001178  0.6476066  -1.33283343 -0.16629397
 -0.04393796 -0.32301685  0.32273694  2.0509411   0.32379712 -0.16891523]","[-0.15405961  1.67320327  0.32322444 -0.17109567  1.47573324  0.37399377
  0.34628468  1.59887952  0.30150471 -0.33759902  1.53436581  0.25274896]",20.98613166809082
[1.87057937 0.14237952],14.645635557017457,0.52,0.78,1.0,0.56,0.66,0.9,"[ 0.84750133  1.21500618 -0.59836597 -2.31401027 -2.39199903 -4.89177849
 -0.86378548 -0.32158449 -0.11248558 -0.69947289  1.36386528 -3.44580937]","[ 0.1261038   1.72624761  0.40818404  0.12271248  1.62065719  0.27893635
 -0.21046706  1.70940157  0.299179    0.37068014  1.46256187  0.27064519]","[ 1.08078312  0.58287739  0.44138994 -2.15111355 -1.96124161 -3.66588307
 -1.61132309  1.99994715  1.12996853 -0.06189768 -0.8722494  -1.19965706]","[ 0.16954311  1.79999999  0.62840205  0.10454737  1.57095352  0.28109825
 -0.29034308  1.8         0.43053919  0.39539393  1.4         0.32162406]",21.718334674835205
[7.14735985 0.10220197],13.1961795878274,0.5490196078431373,0.7058823529411765,0.9215686274509803,0.3333333333333333,0.4117647058823529,0.6078431372549019,"[-8.79746424e+00  1.98690230e-01  2.44634299e-02 -2.50305727e+00
  4.49185544e-01 -5.70203458e-01 -5.63054693e+00  1.03005113e+00
 -5.80971876e+00  2.98841715e+00 -7.34221296e-03 -2.23241186e+00]","[ 0.43739497  1.66994146  0.74999615  0.52654016  1.61132059  0.48093723
  0.09025714  1.69871544  0.2500001  -0.5139827   1.48154019  0.43861179]","[-2.15988203  0.63831174 -0.58544559  3.63470381  0.81868088  0.63830439
 -6.3922006   9.80276364 -7.50085405 -1.37324954 -0.22056247  0.30440975]","[ 0.38722869  1.70341193  0.67128193  0.79169161  1.79999998  0.74998985
  0.09015416  1.79999997  0.25000045 -0.85048738  1.41150197  0.75      ]",24.632733583450317
[1.27946303 0.19982918],16.99594660444059,0.56,0.7,0.96,0.26,0.46,0.8,"[-3.1993787   0.58193611  0.92371525 -1.78274489 -2.03367775 -1.10690824
 -4.0533251   2.06670344 -3.28676574  1.77396086  1.28089932 -0.17774363]","[ 0.31834951  1.8         0.36692301  0.15064913  1.6153513   0.29118322
  0.13682242  1.57009662  0.32782677 -0.37262986  1.54507663  0.28254679]","[-3.06438942  0.68736935  1.12520102  1.01876486  0.23364119  1.15331839
 -5.22129415  1.1032452  -5.10932005  1.4394711   2.84621547  0.19245967]","[ 0.31977941  1.79999991  0.37236396  0.24427908  1.79999892  0.54426063
  0.12124881  1.5069706   0.28720183 -0.38439094  1.58775486  0.29585306]",21.323797941207886
[0.02801637 0.70473078],18.24974963491773,0.4117647058823529,0.6078431372549019,0.9411764705882353,0.9019607843137255,0.9019607843137255,0.9019607843137255,"[-4.0239075  -0.06314037  1.39465944  0.00455405 -0.21106713 -0.20974614
  2.0870867  -1.56502113 -0.17290562  0.16492089  0.51188127 -0.54853808]","[-0.83343205  1.40000001  0.68008474 -0.17132422  1.40000011  0.54437389
  0.83260211  1.5711646   0.48788429 -0.15924483  1.53732462  0.39591164]","[  3.66123409   4.52955542 -10.9751621    1.50391948  -0.32068756
  -0.88208944   2.33089576  -1.26505282  -4.70740681   0.10512626
   0.9698438    0.85650068]","[-0.5451347   1.56822518  0.46170866 -0.0328149   1.40006207  0.25001279
  0.72660535  1.53526025  0.38689351 -0.13147181  1.79998496  0.74878737]",17.098594427108765
[0.74110603 0.21372522],16.02070684003589,0.4117647058823529,0.5882352941176471,0.9607843137254902,0.49019607843137253,0.6078431372549019,0.9803921568627451,"[-1.54252094  0.94125056  0.5991072  -1.54176481  0.09885445  0.89679874
  2.87469681  1.59169097 -4.15274339  1.91984042 -0.7212898   0.9971989 ]","[-0.3275707   1.77745208  0.46343379 -0.15036612  1.79999923  0.74992379
 -0.40042458  1.79999998  0.43090963  0.50454445  1.40000011  0.47929202]","[-1.12760785  1.22275775  0.41495232 -1.48492     0.06831142  1.04665914
  1.21998339  1.00219996 -2.39331107  1.70767033 -0.18493386  0.69788967]","[-0.32634546  1.78709913  0.45967026 -0.15611419  1.8         0.74990755
 -0.431066    1.8         0.45169105  0.47371513  1.4         0.45199623]",25.01573371887207
[2.35646444 0.15920618],13.115408342990278,0.6078431372549019,0.803921568627451,0.9803921568627451,0.47058823529411764,0.6666666666666666,0.8823529411764706,"[ 0.09201944  0.12936331 -0.01804866  0.5239112  -0.14738667  0.45709787
  1.43274425 -0.8312066  -1.02474815  0.14905858 -0.8906627  -0.84097371]","[-0.26548231  1.79999995  0.7302681  -0.72429131  1.46190862  0.54097002
 -0.1313135   1.63838429  0.30652059  0.10421294  1.44371334  0.35728519]","[ 0.58742658  0.02497471  0.03363396 -0.68387736 -4.26603325  1.69015046
 -0.16591237  0.28542839  0.65131652  1.95068575  0.13224037  0.31871429]","[-0.262462    1.79877615  0.74996829 -0.84271737  1.40000092  0.64890902
 -0.20156995  1.77137404  0.61408888  0.17780021  1.78291527  0.74989418]",20.755565881729126
[0.85747333 0.20679344],21.283533125270008,0.45098039215686275,0.7058823529411765,0.9215686274509803,0.17647058823529413,0.3333333333333333,0.6666666666666666,"[ 0.07279552  1.0143586  -1.55025126  2.36636426 -1.00325639  0.25189312
  0.18718699  0.2552923  -0.27353572  0.05677393  0.55332041 -1.66592366]","[-0.58500194  1.57232269  0.57906113  0.20965294  1.40006375  0.74999915
 -0.06635009  1.79996194  0.47502444  0.10235599  1.54159349  0.25000001]","[-0.39462814  1.00669505 -0.7154814   0.83217131 -0.91325869  0.26305978
  0.68677653  0.28777742 -0.26873276 -0.2917734  -0.21626982 -0.69302952]","[-0.62470573  1.57991461  0.62842552  0.17374183  1.40000042  0.7498079
 -0.05422519  1.79933538  0.46525319  0.09215415  1.49549596  0.27776875]",24.388393878936768
[2.56367105 0.10913778],17.522891001522694,0.49056603773584906,0.660377358490566,1.0,0.3584905660377358,0.4716981132075472,0.6415094339622641,"[-2.90133841 -1.6408493   0.07607239  2.40426261  0.25664287  0.26707545
 -0.50842908  1.9758773  -1.2154045   0.85489981 -1.24736934 -1.76376677]","[-0.79695734  1.49144657  0.7489091   0.26774517  1.74327934  0.74999995
  0.61349417  1.60486358  0.54391824 -0.60739478  1.69902572  0.40712261]","[-7.04378564 -0.85468564  0.90476637  0.98622975  0.46534711  0.31542194
  0.50977901  1.12855521  0.1166567  -1.59679999  0.16526651  4.0967964 ]","[-0.78176624  1.50891147  0.74979473  0.2484372   1.79676726  0.74851364
  0.82758932  1.79999999  0.74339827 -0.99932048  1.79999999  0.71618516]",17.56451964378357
[6.79192661 0.101722  ],31.21768441565478,0.6,0.76,0.94,0.38,0.54,0.9,"[ 0.49195123 -0.35095986 -2.46045519 -1.88401243 -0.10170906  0.02190469
 -2.92510188  0.02662406  0.00730963  0.50671357  0.70465078 -0.45141786]","[-0.15061378  1.43936642  0.34375915 -0.41460933  1.66418826  0.74999986
 -0.84755606  1.70910977  0.75       -0.01044623  1.8         0.25387895]","[-1.90413439 -1.80576485  0.74925473 -0.60187596 -0.70589758  0.0253139
 -2.79313809  0.23084361  0.00711091  1.83742531 -0.52707801 -0.59870925]","[-0.21002203  1.4         0.5070444  -0.37679875  1.46338769  0.7499976
 -0.89920534  1.77358882  0.74999992  0.01544941  1.4000025   0.25000265]",17.407315015792847
[5.13755795 0.08948792],14.949482002960835,0.40816326530612246,0.5714285714285714,0.8979591836734694,0.46938775510204084,0.5510204081632653,0.8571428571428571,"[ 1.50677952  1.01947682  0.23048544  0.34341386  1.54766031 -0.22332648
 -0.72062483  0.39671033  0.25046765 -1.43713753  1.2509531  -2.14828462]","[ 0.42876572  1.5424297   0.42598823  0.02182328  1.79999995  0.51693736
 -0.14600143  1.67377521  0.74998879  0.36979887  1.55026175  0.36265628]","[17.00797893 -1.05681159  0.85385076  1.4931079   0.7920305  -0.69649776
  1.58733489  0.62289146 -1.03614658  0.35434186  0.92768855 -0.65684107]","[ 0.67512317  1.45179885  0.74998067  0.04038568  1.79538169  0.25002043
 -0.08920047  1.79999954  0.25000002  0.51583834  1.79999998  0.46894651]",18.20845937728882
[0.61791218 0.30921884],14.908418666538571,0.37735849056603776,0.6981132075471698,0.9622641509433962,0.37735849056603776,0.5283018867924528,0.9056603773584906,"[-2.88896067  0.52301446 -3.57553013  2.70193982  0.60092335  0.50145441
 -1.2241333   0.09971249  0.53862617  0.33248724  1.91791464 -1.17963608]","[ 0.05700654  1.65405683  0.26121804  0.27705256  1.7998175   0.74999843
 -0.56061146  1.79305596  0.40166239  0.3441289   1.55227385  0.26691356]","[-2.55741985  0.95713196 -4.71357438  1.4845277   0.4082467   0.5187812
 -3.17558055  0.12455151  0.54605144 -0.54483318  1.40807255 -1.84112668]","[ 0.06169621  1.66658125  0.27443933  0.25592345  1.70825476  0.74999909
 -0.54534378  1.79999978  0.38267364  0.3201743   1.54177457  0.26014894]",311.6125395298004
[1.39959757 0.15696976],26.218641830354258,0.5,0.64,0.92,0.18,0.3,0.74,"[-0.44537806  0.20191288 -0.77730963  1.94995813 -0.48811107  0.83877161
  1.71549149 -0.0112534   0.66395073 -1.16007992  1.06730878  0.19786037]","[-0.47519835  1.46618433  0.53110352  0.68935643  1.47360832  0.47991349
  0.42575275  1.40000002  0.42665806 -0.206667    1.66898859  0.7499998 ]","[-0.38162623 -0.82391233 -0.2141519   0.33637837  0.76882513  7.76974751
  1.41177738  0.99648819  0.78660009  2.79413047 -0.70606223 -5.94397921]","[-0.47929469  1.406989    0.55700618  0.99948048  1.53249723  0.71816578
  0.49579804  1.46020482  0.47990532 -0.09377729  1.40000143  0.25000153]",17.238616943359375
[1.52570334 0.17695344],18.70900653986819,0.5294117647058824,0.7058823529411765,0.9803921568627451,0.3137254901960784,0.45098039215686275,0.7843137254901961,"[ 0.59179745 -0.20868624 -1.22754475  1.70598529  0.0617791  -1.60984003
 -1.46307233  1.58419581  0.0406049   3.30374999 -1.10046378  1.00750686]","[ 0.03071126  1.40000212  0.3186329   0.02349271  1.79999997  0.2833156
 -0.87666294  1.73573866  0.49360505  0.46894324  1.56995213  0.31713916]","[-0.17282832  1.46739555 -0.67455128  1.56608646 -0.5620853  -1.06317378
 -1.65727795  0.72520935  0.89090045  2.61805868 -1.51240201  2.2389933 ]","[ 0.02330519  1.58532199  0.25000111  0.01234508  1.60862215  0.25000158
 -0.96376843  1.71367486  0.57086386  0.7289337   1.4724995   0.5593943 ]",20.511462926864624
[0.26173974 0.63027028],12.177312416419966,0.46153846153846156,0.6538461538461539,0.8846153846153846,0.4230769230769231,0.5576923076923077,0.8846153846153846,"[-0.21494588 -0.93770201  0.15571314 -1.14184886 -0.09710396  0.06883434
 -2.18187434  1.92380502  1.26009043 -2.27400277 -0.6073145   0.1321793 ]","[-0.08747744  1.67048669  0.43073276  0.48812881  1.40005118  0.75
 -0.56979247  1.72423703  0.29003397 -0.27181379  1.52921011  0.75      ]","[ 0.28078953 -0.9270819  -0.04695224 -2.52623961 -0.28647845  0.05354135
 -1.70399614  2.17847168  1.13109755 -3.94337355 -0.98827268  0.14938141]","[-0.07443524  1.67980775  0.40016267  0.45871011  1.4         0.75
 -0.54237106  1.72307651  0.28243112 -0.30676498  1.4         0.75      ]",17.74778914451599
[0.67145973 0.26827549],19.519619286198445,0.5098039215686274,0.6666666666666666,0.9607843137254902,0.2549019607843137,0.37254901960784315,0.8431372549019608,"[-3.10956086 -2.19502827 -1.39300562 -2.43921204 -0.4658805  -1.0766421
 -0.24298321 -0.01711958  0.2343699  -0.41934988 -0.57264294  0.33018995]","[ 0.24263137  1.69282892  0.37936265  0.31276857  1.4693747   0.41437583
 -0.83991564  1.40000004  0.69195199  0.33099121  1.51484817  0.74989224]","[-2.18044232 -2.52551031 -0.88083892 -0.27218722 -0.13521868  0.19604841
 -2.52918963 -0.01318564  0.43024043 -0.25870669  0.30332511  0.21134629]","[ 0.2497206   1.69009919  0.39423844  0.42228794  1.49177935  0.5804076
 -0.89248635  1.40000001  0.74999909  0.30465492  1.8         0.6694521 ]",17.507938623428345
[4.37795947 0.10002691],13.130716296660129,0.49019607843137253,0.6274509803921569,0.9607843137254902,0.45098039215686275,0.6078431372549019,0.803921568627451,"[ 0.99552148 -0.58617501  0.80444769  0.01627358  0.92208063 -0.80364824
  4.43553862 -1.38719747 -1.50646404  0.86747172  0.98363514 -4.97178914]","[0.24890974 1.46519919 0.61823895 0.06680946 1.71911    0.36505234
 0.46652002 1.4205113  0.25       0.04908379 1.79999975 0.25000004]","[ 0.33267132  1.02946112 -0.68430244 -0.03636844  1.30514761  0.34445351
  1.9549344  -7.51008239  2.01305776 -0.66867996 -0.4699638   0.38058315]","[ 0.18079302  1.55010534  0.42210713  0.06503007  1.79999703  0.74999951
  0.45218862  1.4         0.31688909 -0.00349081  1.58898815  0.74647401]",17.279224157333374
[0.34998807 0.25742446],15.872425732942581,0.42857142857142855,0.5918367346938775,0.8979591836734694,0.5918367346938775,0.7551020408163265,0.8775510204081632,"[-1.21459528 -0.37675422 -0.59647846 -0.99086165 -0.30799987 -1.72515151
 -1.36987559  0.57762904  0.89073505 -1.00317953  0.03105679 -0.13565393]","[-0.00468322  1.4         0.25000164  0.1935799   1.70111404  0.34819901
 -0.26819181  1.79999936  0.65016239  0.20725565  1.79996181  0.25000148]","[-0.78665166  0.73808574 -0.4709744  -2.12400767 -1.40291452 -2.42417024
 -1.79811327  0.46982464  1.44524633 -2.61788191  0.19653109 -1.25740578]","[-0.00222699  1.79997578  0.25000047  0.15568325  1.64774583  0.30325476
 -0.26726503  1.79522515  0.74913898  0.16190637  1.79999996  0.25000012]",20.602008819580078
[0.0947336  1.01074979],14.22069552480863,0.3877551020408163,0.6122448979591837,0.9387755102040817,0.6326530612244898,0.8367346938775511,0.9591836734693877,"[-0.65125666  3.16425394 -1.50286302 -0.94388971 -0.37266674  0.300218
 -0.26059885 -0.19678216 -0.35682714  7.08452375 -0.19526363  0.59225134]","[ 0.38747299  1.57695718  0.51371586 -0.53648105  1.58617158  0.5135177
 -0.46847472  1.4114962   0.43280085  0.85533806  1.52719691  0.74998802]","[-0.50360723  0.62390325 -0.93938043 -0.22834617  0.16212908  0.08937663
 -0.09102824 -0.1602547  -0.0517478   0.05713264  0.09049054  0.23192136]","[ 0.35463678  1.56211307  0.46792112 -0.58157801  1.65882662  0.51884761
 -0.49366137  1.41371948  0.45072623  0.60708256  1.57966222  0.58030456]",21.500911474227905
[3.15369341 0.11242641],14.717435346085121,0.39215686274509803,0.6470588235294118,0.9411764705882353,0.5098039215686274,0.7254901960784313,0.9803921568627451,"[ 2.35068505 -1.53107268  0.61128455 -3.71520282  0.59881731 -0.8741295
  2.57910913 -0.46856497 -2.12364148 -8.41321256  0.61635681 -6.53503676]","[-0.34229701  1.53054413  0.74999998 -0.00979013  1.79999339  0.25016632
 -0.26918838  1.70069304  0.46079666  0.26435877  1.66108833  0.31718301]","[ 1.20125108 -0.52737083  0.14756118 -1.3183086  -0.2119957  -0.08330989
  2.60056966 -1.3903712  -2.41645652 -0.65193251  2.09762979  0.10500186]","[-3.52579114e-01  1.60760692e+00  7.49997738e-01 -4.76088604e-04
  1.49993990e+00  4.93908754e-01 -2.59860927e-01  1.63126661e+00
  4.09157758e-01  5.13728395e-01  1.80000000e+00  6.89751953e-01]",17.37231731414795
